"","Extraction_ID","volXtra","remaining_original_ul","dilutions_completed","LP_sucessful","Prep_ID","Date_DNA_Dilution","original_ng_per_ul","ng_DNA_undiluted"
"1",50,"C",16.8,1,"N","EF_LPC_24","20260728",7.92,133.056
"2",45,"D",16.9,1,"N","EF_LPC_20 - NegC_B4","20260728",8.86,149.734
"3",49,"B",27.9,1,"N","EF_LPC_23","20260728",10.28,286.812
"4",43,"D",28.2,1,"N","EF_LPC_18","20260728",12,338.4
"5",52,"D",32.7,1,"N","EF_LPC_26","20260728",52.4,1713.48
"6",38,"E",33.5,1,"N","EF_LPC_15","20260728",14.4,482.4
"7",20,"B",40.6,1,"N","EF_LPC_6","20260728",26.56,1078.336
"8",24,"B",43.9,1,"N","EF_LPC_8","20260728",34.56,1517.184
"9",55,"C",45.5,1,"N","EF_LPC_29","20260728",19.56,889.98
"10",54,"C",45.7,1,"N","EF_LPC_28","20260728",40.96,1871.872
"11",22,"B",47.3,1,"N","EF_LPC_7","20260728",49.44,2338.512
