"","Extraction_ID","volXtra","remaining_original_ul","dilutions_completed","LP_sucessful","Prep_ID","Date_DNA_Dilution","original_ng_per_ul"
"1",53,"C",11.7,1,"N","EF_LPC_27","20260728",7.16
"2",50,"C",16.8,1,"N","EF_LPC_24","20260728",7.92
"3",45,"D",16.9,1,"N","EF_LPC_20 - NegC_B4","20260728",8.86
"4",49,"B",27.9,1,"N","EF_LPC_23","20260728",10.28
"5",4,"C",27.9,1,"N","EF_LPC_31","20260728",31.6
"6",43,"D",28.2,1,"N","EF_LPC_18","20260728",12
"7",18,"A",32.1,1,"N","EF_LPC_5","20260728",48.32
"8",52,"D",32.7,1,"N","EF_LPC_26","20260728",52.4
"9",13,"A",32.8,1,"N","EF_LPC_2","20260728",53.12
"10",38,"E",33.5,1,"N","EF_LPC_15","20260728",14.4
"11",20,"B",40.6,1,"N","EF_LPC_6","20260728",26.56
"12",24,"B",43.9,1,"N","EF_LPC_8","20260728",34.56
"13",55,"C",45.5,1,"N","EF_LPC_29","20260728",19.56
"14",54,"C",45.7,1,"N","EF_LPC_28","20260728",40.96
"15",22,"B",47.3,1,"N","EF_LPC_7","20260728",49.44
