"","Extraction_ID","volXtra","remaining_original_ul","dilutions_completed","LP_sucessful","Prep_ID","Date_DNA_Dilution","original_ng_per_ul"
"1",36,"D",-0.400000000000006,1,"N","EF_LPC_13","20260728",3.24
"2",39,"D",-0.400000000000006,1,"N","EF_LPC_16","20260728",1.72
"3",47,"B",-0.299999999999997,1,"N","EF_LPC_22","20260728",3.084
"4",34,"C",-0.299999999999997,1,"N","EF_LPC_11","20260728",0.932
"5",35,"D",-0.299999999999997,1,"N","EF_LPC_12","20260728",4.48
"6",46,"D",-0.200000000000003,1,"N","EF_LPC_21","20260728",1.532
"7",31,"D",4.5,1,"N","EF_LPC_10","20260728",6.88
"8",53,"C",11.7,1,"N","EF_LPC_27","20260728",7.16
"9",50,"C",16.8,1,"N","EF_LPC_24","20260728",7.92
"10",45,"D",16.9,1,"N","EF_LPC_20 - NegC_B4","20260728",8.86
