"","qubit_run_id_local","date_qubited","extraction_id","date_extracted","ng_per_ml","ul_elution_original","notes","original_ng_per_ul","remaining_original_ul","final_vol_ul","H2O_ul","ul_original_into_final","final_ng_per_ul"
"1","2026-04-22_092204",20260421,1,20260414,12440,80,NA,49.76,55,1368.4,1313.4,55,2
"2",NA,20260213,2,20260212,NA,75,NA,24.4,40,488,448,40,2
"3",NA,20260213,3,20260212,NA,75,NA,92.8,40,1450,1418.75,31.25,2
"4",NA,20260213,4,20260212,NA,75,NA,31.6,40,632,592,40,2
"5","2026-04-28_025816",20260428,5,20260423,13040,60,NA,52.16,40,1043.2,1003.2,40,2
"6",NA,20260213,6,20260212,NA,75,NA,13.9,60,417,357,60,2
"7","2026-04-22_092204",20260421,7,20260414,7440,80,NA,29.76,55,818.4,763.4,55,2
"8","2026-04-24_072308",20260423,8,20260414,7920,80,NA,31.68,50,792,742,50,2
"9","2026-04-24_072308",20260423,9,20260414,20360,80,NA,81.44,50,2036,1986,50,2
"10","2026-04-22_034353",20260421,10,20260416,16640,80,NA,16.64,65,540.8,475.8,65,2
"11","2026-04-22_092204",20260421,11,20260414,16000,80,NA,64,55,1760,1705,55,2
"12","2026-04-24_072308",20260423,12,20260423,8120,60,NA,8.12,45,182.7,137.7,45,2
"13","2026-04-28_025816",20260428,13,20260423,13280,60,NA,53.12,40,1062.4,1022.4,40,2
"14",NA,20260213,14,20260212,NA,75,NA,31.4,20,314,294,20,2
"15","2026-04-24_072308",20260423,15,20260423,8760,60,NA,8.76,45,197.1,152.1,45,2
"16","2026-04-24_072308",20260423,16,20260414,6000,80,NA,24,50,600,550,50,2
"17","2026-04-22_092204",20260421,17,20260414,8240,80,NA,32.96,55,906.4,851.4,55,2
"18","2026-04-28_025816",20260428,18,20260423,12080,60,NA,48.32,40,966.4,926.4,40,2
"19","2026-04-22_034353",20260421,19,20260416,16080,80,NA,16.08,65,522.6,457.6,65,2
"20","2026-04-22_092204",20260421,20,20260416,6640,80,NA,26.56,55,730.4,675.4,55,2
"21",NA,20260213,21,20260212,NA,75,NA,10.4,60,312,252,60,2
"22","2026-04-22_092204",20260421,22,20260416,12360,80,NA,49.44,55,1359.6,1304.6,55,2
"23","2026-04-24_072308",20260423,23,20260423,12680,60,NA,12.68,45,285.3,240.3,45,2
"24","2026-04-22_092204",20260421,24,20260416,8640,80,NA,34.56,55,950.4,895.4,55,2
"25",NA,20260213,25,20260212,NA,75,NA,6.52,60,195.6,135.6,60,2
"26","2026-04-22_033226",20260421,26,20260414,7840,80,NA,7.84,65,254.8,189.8,65,2
"27","2026-04-22_092204",20260421,27,20260414,11760,80,NA,47.04,55,1293.6,1238.6,55,2
"28","2026-04-22_034353",20260421,28,20260414,6840,80,NA,6.84,65,222.3,157.3,65,2
"29",NA,20260213,29,20260212,NA,75,NA,30.24,30,453.6,423.6,30,2
"30","2026-04-22_034353",20260421,30,20260414,16560,80,NA,16.56,65,538.2,473.2,65,2
"31",NA,20260213,31,20260212,NA,75,NA,6.88,60,206.4,146.4,60,2
"32","2026-04-22_034353",20260421,32,20260414,11760,80,NA,11.76,65,382.2,317.2,65,2
"33","2026-04-22_034353",20260421,33,20260414,5480,80,NA,5.48,65,178.1,113.1,65,2
"34","2026-04-22_034353",20260421,34,20260414,932,80,NA,0.932,65,30.29,-34.71,65,2
"35",NA,20260213,35,20260212,NA,75,NA,4.48,60,134.4,74.4,60,2
"36",NA,20251010,36,20251010,NA,100,NA,3.24,80,129.6,49.6,80,2
"37","2026-04-24_072308",20260423,37,20260423,2840,60,NA,2.84,45,63.9,18.9,45,2
"38",NA,20260213,38,20260212,NA,75,NA,14.4,60,432,372,60,2
"39",NA,20251010,39,20251010,NA,100,NA,1.72,80,68.8,-11.2,80,2
"40","2026-04-24_072308",20260423,40,20260423,4240,60,NA,4.24,45,95.4,50.4,45,2
"41","2026-04-24_072308",20260423,41,20260423,9480,60,NA,9.48,45,213.3,168.3,45,2
"42","2026-04-22_034353",20260421,42,20260416,7920,80,NA,7.92,65,257.4,192.4,65,2
"43",NA,20260213,43,20260212,NA,75,NA,12,60,360,300,60,2
"44","2026-04-22_092204",20260421,44,20260414,7920,80,NA,31.68,55,871.2,816.2,55,2
"45",NA,20260213,45,20260212,NA,75,NA,8.86,60,265.8,205.8,60,2
"46","2026-04-24_072308",20260423,46,20260423,1532,60,NA,1.532,45,34.47,-10.53,45,2
"47","2026-04-22_034353",20260421,47,20260414,3084,80,NA,3.084,65,100.23,35.23,65,2
"48","2026-04-22_034353",20260421,48,20260416,5640,80,NA,5.64,65,183.3,118.3,65,2
"49","2026-04-22_034353",20260421,49,20260416,10280,80,NA,10.28,65,334.1,269.1,65,2
"50","2026-04-22_034353",20260421,50,20260414,7920,80,NA,7.92,65,257.4,192.4,65,2
"51",NA,20260213,51,20260212,NA,75,NA,64.8,40,1296,1256,40,2
"52",NA,20260213,52,20260212,NA,75,NA,52.4,40,1048,1008,40,2
"53","2026-04-22_034353",20260421,53,20260414,7160,80,NA,7.16,65,232.7,167.7,65,2
"54","2026-04-22_092204",20260421,54,20260414,10240,80,"AG handwritten notes have this as 52, but based on other notes from the same day this is 54",40.96,55,1126.4,1071.4,55,2
"55","2026-04-22_034353",20260421,55,20260414,19560,80,NA,19.56,65,635.7,570.7,65,2
"56","2026-04-22_034353",20260421,56,20260414,1252,80,NA,1.252,65,40.69,-24.31,65,2
"57","2026-04-22_034353",20260421,57,20260416,17880,80,NA,17.88,65,581.1,516.1,65,2
"58","2026-04-22_034353",20260421,58,20260416,9200,80,NA,9.2,65,299,234,65,2
"59","2026-04-24_072308",20260423,59,20260423,10080,60,NA,10.08,45,226.8,181.8,45,2
"60",NA,20260213,60,20260212,NA,75,NA,10.4,60,312,252,60,2
"61","2026-04-28_025816",20260428,61,20260423,15760,60,NA,63.04,40,1260.8,1220.8,40,2
"62","2026-04-22_034353",20260421,62,20260416,5480,80,NA,5.48,65,178.1,113.1,65,2
"63",NA,20260213,63,20260212,NA,75,NA,20,60,600,540,60,2
"64","2026-04-24_072308",20260423,64,20260423,4880,60,NA,4.88,45,109.8,64.8,45,2
"65","2026-04-28_025816",20260428,65,20260423,15920,60,NA,63.68,40,1273.6,1233.6,40,2
"66","2026-04-24_072308",20260423,66,20260423,4880,90,NA,4.88,75,183,108,75,2
"67",NA,20260213,67,20260212,NA,75,NA,8.52,60,255.6,195.6,60,2
"68",NA,20260213,68,20260212,NA,75,NA,3.14,60,94.2,34.2,60,2
"69","2026-04-22_034353",20260421,69,20260416,7320,80,NA,7.32,65,237.9,172.9,65,2
"70","2026-04-24_072308",20260423,70,20260423,8560,60,NA,8.56,45,192.6,147.6,45,2
"71",NA,20260213,71,20260212,NA,75,NA,4,60,120,60,60,2
"72","2026-04-22_034353",20260421,72,20260416,4760,80,NA,4.76,65,154.7,89.7,65,2
"73","2026-04-22_034353",20260421,73,20260416,4680,80,NA,4.68,65,152.1,87.1,65,2
"74",NA,20260213,74,20260212,NA,75,NA,2.5,60,75,15,60,2
"75",NA,20260213,75,20260212,NA,75,NA,2.66,60,79.8,19.8,60,2
"76","2026-04-24_072308",20260423,76,20260423,3108,60,NA,3.108,45,69.93,24.93,45,2
"77","2026-04-22_034353",20260421,77,20260416,7400,80,NA,7.4,65,240.5,175.5,65,2
"78","2026-04-24_072308",20260423,78,20260423,4120,60,NA,4.12,45,92.7,47.7,45,2
"79","2026-04-22_034353",20260421,79,20260416,1900,80,NA,1.9,65,61.75,-3.25,65,2
"80",NA,20260213,80,20260212,NA,75,NA,2.04,60,61.2,1.2,60,2
"81","2026-04-24_072308",20260423,81,20260423,5840,60,NA,5.84,45,131.4,86.4,45,2
"82","2026-04-22_034353",20260421,82,20260416,4520,80,NA,4.52,65,146.9,81.9,65,2
"83","2026-04-22_034353",20260421,83,20260416,3192,80,NA,3.192,65,103.74,38.74,65,2
"84","2026-04-22_034353",20260421,84,20260416,11960,80,NA,11.96,65,388.7,323.7,65,2
"85","2026-04-22_034353",20260421,85,20260414,3256,80,NA,3.256,65,105.82,40.82,65,2
"86","2026-04-24_072308",20260423,86,20260423,2308,60,NA,2.308,45,51.93,6.92999999999999,45,2
"87","2026-04-24_072308",20260423,87,20260423,9160,60,NA,9.16,45,206.1,161.1,45,2
"88",NA,20260213,88,20260212,NA,75,NA,45.6,25,570,545,25,2
"89","2026-04-22_034353",20260421,89,20260414,4520,80,NA,4.52,65,146.9,81.9,65,2
"90","2026-04-22_034353",20260421,90,20260416,10120,80,NA,10.12,65,328.9,263.9,65,2
"91","2026-04-22_034353",20260421,91,20260416,7760,80,NA,7.76,65,252.2,187.2,65,2
"92","2026-04-22_034353",20260421,92,20260416,6600,80,NA,6.6,65,214.5,149.5,65,2
"93","2026-04-22_034353",20260421,93,20260416,3036,80,NA,3.036,65,98.67,33.67,65,2
"94","2026-04-22_034353",20260421,94,20260414,6840,80,NA,6.84,65,222.3,157.3,65,2
"95","2026-04-24_072308",20260423,95,20260423,4240,60,NA,4.24,45,95.4,50.4,45,2
"96","2026-04-22_034353",20260421,97,20260416,3964,80,NA,3.964,65,128.83,63.83,65,2
"97","2026-04-28_025816",20260428,98,20260423,18440,60,NA,73.76,30,1106.4,1076.4,30,2
