Box dated,Extraction_ID,A,B,C,D,E,,,,,,,,,,,
5-Dec-25,9,,,x,,,,A = little-no extra root grounds; root grounds may or may not cover the flattened cone tip at the bottom of the tube,,,,,,,,,6
5-Dec-25,58,,,x,,,,B = <5mL; roots fill ~ 1/2 the height of the cone at the bottom of the tube,,,,,,,,,14
5-Dec-25,66,,x,,,,,"C = <5mL; roots fill most of the cone at the bottom of the tube, <5mL",,,,,,,,,21
5-Dec-25,63,,,,,x,,D = 5-10mL,,,,,,,,,25
5-Dec-25,64,,x,,,,,E = 10-20mL,,,,,,,,,29
5-Dec-25,39,x,,,,,,,,,,,,,,,31
5-Dec-25,60,,,,x,,,"Inventoried on 2 Feb, 2026 AG",,,,,,,,,35
5-Dec-25,63,,x,,,,,,,,,,,,,,36
Jan-26,4,,,x,,,,Start with:,,,,,,,,,38
Jan-26,1,,,x,,,,E,63,,,,,,,,39
Jan-26,3,,x,,,,,E,74,,,,,,,,43
Jan-26,6,,,,x,,,E,38,,,,,,,,45
Jan-26,10,,x,,,,,E,88,,,,,,,,46
Jan-26,53,,,x,,,,D,60,,,,,,,,51
Jan-26,54,,,x,,,,D,6,,,,,,,,52
27-Dec-25,61,,x,,,,,D,52,,,,,,,,60
27-Dec-25,52,,,,x,,,D,51,,,,,,,,63
27-Dec-25,62,,,x,,,,D,25,,,,,,,,67
27-Dec-25,55,,,x,,,,D,21,,,,,,,,68
27-Dec-25,51,,,,x,,,D,31,,,,,,,,71
Nov-25,50,,,x,,,,D,14,,,,,,,,74
Nov-25,23,x,,,,,,D,43,,,,,,,,75
Nov-25,24,,x,,,,,D,45,,,,,,,,80
Nov-25,25,,,,x,,,D,80,,,,,,,,88
Nov-25,21,,,,x,,,D,75,,,,,,,,
Nov-25,22,,x,,,,,D,71,,,,,,,,
Nov-25,47,,x,,,,,D,46,,,,,,,,
Nov-25,48,,x,,,,,D,67,,,,,,,,
Nov-25,49,,x,,,,,D,68,,,,,,,,
Nov-25,8,,,x,,,,D,35,,,,,,,,
28 Octoober 2025,30,,,x,,,,D,36,,,,,,,,
28 Octoober 2025,31,,,,x,,,D,39,,,,,,,,
28 Octoober 2025,32,,,x,,,,D,29,,,,,,,,
28 Octoober 2025,33,,,x,,,,?,2,,,,,,,,
unspecified date yoghurt container,20,,x,,,,,B,3,,,,,,,,
unspecified date yoghurt container,13,x,,,,,,C,4,,,,,,,,
unspecified date yoghurt container,11,,,x,,,,,,,,,,,,,
unspecified date yoghurt container,12,x,,,,,,,,,,,,,,,
unspecified date yoghurt container,16,,,x,,,,,,,,,,,,,
unspecified date yoghurt container,15,x,,,,,,,,,,,,,,,
unspecified date yoghurt container,18,x,,,,,,,,,,,,,,,
unspecified date yoghurt container,19,,x,,,,,,,,,,,,,,
unspecified date yoghurt container,14,,,,x,,,,,,,,,,,,
unspecified date yoghurt container,17,,,x,,,,,,,,,,,,,
I forgot to note,43,,,,x,,,,,,,,,,,,
I forgot to note,44,,,x,,,,,,,,,,,,,
I forgot to note,41,x,,,,,,,,,,,,,,,
I forgot to note,45,,,,x,,,,,,,,,,,,
I forgot to note,42,,x,,,,,,,,,,,,,,
24-Jun-25,80,,,,x,,,,,,,,,,,,
24-Jun-25,78,x,,,,,,,,,,,,,,,
24-Jun-25,83,,,x,,,,,,,,,,,,,
24-Jun-25,28,,,x,,,,,,,,,,,,,
24-Jun-25,72,,,x,,,,,,,,,,,,,
24-Jun-25,74,,,,,x,,,,,,,,,,,
24-Jun-25,75,,,,x,,,,,,,,,,,,
24-Jun-25,79,,,x,,,,,,,,,,,,,
24-Jun-25,73,,,x,,,,,,,,,,,,,
24-Jun-25,76,,x,,,,,,,,,,,,,,
24-Jun-25,71,,,,x,,,,,,,,,,,,
24-Jun-25,69,,,x,,,,,,,,,,,,,
24-Jun-25,70,,x,,,,,,,,,,,,,,
24-Jun-25,46,,,,x,,,,,,,,,,,,
24-Jun-25,67,,,,x,,,,,,,,,,,,
24-Jun-25,68,,,,x,,,,,,,,,,,,
"8 August, 2025",34,,,x,,,,,,,,,,,,,
"8 August, 2025",84,,,x,,,,,,,,,,,,,
"8 August, 2025",35,,,,x,,,,,,,,,,,,
"8 August, 2025",36,,,,x,,,,,,,,,,,,
"8 August, 2025",39,,,,x,,,,,,,,,,,,
"8 August, 2025",86,x,,,,,,,,,,,,,,,
"8 August, 2025",29,,,,x,,,,,,,,,,,,
"8 August, 2025",81,,,,x,,,,,,,,,,,,
"8 August, 2025",38,,,,,x,,,,,,,,,,,
"8 August, 2025",82,,,x,,,,,,,,,,,,,
"8 August, 2025",77,,,x,,,,,,,,,,,,,
"8 August, 2025",85,,,,x,,,,,,,,,,,,
"8 August, 2025",40,x,,,,,,,,,,,,,,,
"8 August, 2025",37,x,,,,,,,,,,,,,,,
"8 August, 2025",27,,,,x,,,,,,,,,,,,
"8 August, 2025",26,,,,x,,,,,,,,,,,,
I forgot to note,2,,,,,,,,,,,,,,,,
I forgot to note,5,,,,,,,,,,,,,,,,
I forgot to note,87,,,,,,,,,,,,,,,,
I forgot to note,7,,,x,,,,,,,,,,,,,
I forgot to note,47,,,,x,,,,,,,,,,,,
I forgot to note,88,,,,,x,,,,,,,,,,,
I forgot to note,89,,,,x,,,,,,,,,,,,
Feb-26,90,,,x,,,,,,,,,,,,,
Feb-26,91,,,x,,,,,,,,,,,,,
Feb-26,92,,,x,,,,,,,,,,,,,
Feb-26,93,,,x,,,,,,,,,,,,,
Feb-26,94,,,,x,,,,,,,,,,,,
I forgot to note,95,,x,,,,,,,,,,,,,,
I forgot to note,96,,,x,,,,,,,,,,,,,
I forgot to note,97,,,,x,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
totals: ,96,11,17,33,28,4,,,,,,,,,,,
percents:,,11.46,17.71,34.38,29.17,4.17,,,,,,,,,,,
