"","date_qubited","extraction_id","date_extracted","original_ng_per_ul","remaining_original_ul","final_vol_ul","H2O_ul","ul_original_into_final","final_ng_per_ul"
"1",20260213,2,20260212,24.4,40,488,448,40,2
"2",20260213,3,20260212,92.8,40,1450,1418.75,31.25,2
"3",20260213,4,20260212,31.6,40,632,592,40,2
"4",20260213,6,20260212,13.9,60,417,357,60,2
"5",20260213,14,20260212,31.4,20,314,294,20,2
"6",20260213,21,20260212,10.4,60,312,252,60,2
"7",20260213,25,20260212,6.52,60,195.6,135.6,60,2
"8",20260213,29,20260212,30.24,30,453.6,423.6,30,2
"9",20260213,31,20260212,6.88,60,206.4,146.4,60,2
"10",20260213,35,20260212,4.48,60,134.4,74.4,60,2
"11",20260213,38,20260212,14.4,60,432,372,60,2
"12",20260213,43,20260212,12,60,360,300,60,2
"13",20260213,45,20260212,8.86,60,265.8,205.8,60,2
"14",20260213,51,20260212,64.8,45,1458,1413,45,2
"15",20260213,52,20260212,52.4,40,1048,1008,40,2
"16",20260213,60,20260212,10.4,60,312,252,60,2
"17",20260213,63,20260212,20,60,600,540,60,2
"18",20260213,67,20260212,8.52,60,255.6,195.6,60,2
"19",20260213,68,20260212,3.14,60,94.2,34.2,60,2
"20",20260213,71,20260212,4,60,120,60,60,2
"21",20260213,74,20260212,2.5,60,75,15,60,2
"22",20260213,75,20260212,2.66,60,79.8,19.8,60,2
"23",20260213,80,20260212,2.04,60,61.2,1.2,60,2
"24",20260213,88,20260212,45.6,25,570,545,25,2
