Box dated,Extraction_ID,A,B,C,D,E,,,
5 December 2025,9,,,x,,,,A = little-no extra root grounds; root grounds may or may not cover the flattened cone tip at the bottom of the tube,
5 December 2025,58,,,x,,,,B = <5mL; roots fill ~ 1/2 the height of the cone at the bottom of the tube,
5 December 2025,66,,x,,,,,"C = <5mL; roots fill most of the cone at the bottom of the tube, <5mL",
5 December 2025,63,,,,,x,,D = 5-10mL,
5 December 2025,64,,x,,,,,E = 10-20mL,
5 December 2025,39,x,,,,,,,
5 December 2025,60,,,,x,,,"Inventoried on 2 Feb, 2026 AG",
5 December 2025,63,,x,,,,,,
January 2026,4,,,x,,,,Start with:,
January 2026,1,,,x,,,,E,63
January 2026,3,,x,,,,,E,74
January 2026,6,,,,x,,,E,38
January 2026,10,,x,,,,,E,88
January 2026,53,,,x,,,,D,60
January 2026,54,,,x,,,,D,6
27 December 2025,61,,x,,,,,D,52
27 December 2025,52,,,,x,,,D,51
27 December 2025,62,,,x,,,,D,25
27 December 2025,55,,,x,,,,D,21
27 December 2025,51,,,,x,,,D,31
November 2025,50,,,x,,,,D,14
November 2025,23,x,,,,,,D,43
November 2025,24,,x,,,,,D,45
November 2025,25,,,,x,,,D,80
November 2025,21,,,,x,,,D,75
November 2025,22,,x,,,,,D,71
November 2025,47,,x,,,,,D,46
November 2025,48,,x,,,,,D,67
November 2025,49,,x,,,,,D,68
November 2025,8,,,x,,,,D,35
28 Octoober 2025,30,,,x,,,,D,36
28 Octoober 2025,31,,,,x,,,D,39
28 Octoober 2025,32,,,x,,,,D,29
28 Octoober 2025,33,,,x,,,,?,2
unspecified date yoghurt container,20,,x,,,,,B,3
unspecified date yoghurt container,13,x,,,,,,C,4
unspecified date yoghurt container,11,,,x,,,,,
unspecified date yoghurt container,12,x,,,,,,,
unspecified date yoghurt container,16,,,x,,,,,
unspecified date yoghurt container,15,x,,,,,,,
unspecified date yoghurt container,18,x,,,,,,,
unspecified date yoghurt container,19,,x,,,,,,
unspecified date yoghurt container,14,,,,x,,,,
unspecified date yoghurt container,17,,,x,,,,,
I forgot to note,43,,,,x,,,,
I forgot to note,44,,,x,,,,,
I forgot to note,41,x,,,,,,,
I forgot to note,45,,,,x,,,,
I forgot to note,42,,x,,,,,,
24 June 2025,80,,,,x,,,,
24 June 2025,78,x,,,,,,,
24 June 2025,83,,,x,,,,,
24 June 2025,28,,,x,,,,,
24 June 2025,72,,,x,,,,,
24 June 2025,74,,,,,x,,,
24 June 2025,75,,,,x,,,,
24 June 2025,79,,,x,,,,,
24 June 2025,73,,,x,,,,,
24 June 2025,76,,x,,,,,,
24 June 2025,71,,,,x,,,,
24 June 2025,69,,,x,,,,,
24 June 2025,70,,x,,,,,,
24 June 2025,46,,,,x,,,,
24 June 2025,67,,,,x,,,,
24 June 2025,68,,,,x,,,,
"8 August, 2025",34,,,x,,,,,
"8 August, 2025",84,,,x,,,,,
"8 August, 2025",35,,,,x,,,,
"8 August, 2025",36,,,,x,,,,
"8 August, 2025",39,,,,x,,,,
"8 August, 2025",86,x,,,,,,,
"8 August, 2025",29,,,,x,,,,
"8 August, 2025",81,,,,x,,,,
"8 August, 2025",38,,,,,x,,,
"8 August, 2025",82,,,x,,,,,
"8 August, 2025",77,,,x,,,,,
"8 August, 2025",85,,,,x,,,,
"8 August, 2025",40,x,,,,,,,
"8 August, 2025",37,x,,,,,,,
"8 August, 2025",27,,,,x,,,,
"8 August, 2025",26,,,,x,,,,
I forgot to note,2,,,,,,,,
I forgot to note,5,,,,,,,,
I forgot to note,87,,,,,,,,
I forgot to note,7,,,x,,,,,
I forgot to note,47,,,,x,,,,
I forgot to note,88,,,,,x,,,
I forgot to note,89,,,,x,,,,
February 2026,90,,,x,,,,,
February 2026,91,,,x,,,,,
February 2026,92,,,x,,,,,
February 2026,93,,,x,,,,,
February 2026,94,,,,x,,,,
,95,,x,,,,,,
,96,,,x,,,,,
,97,,,,x,,,,
,,,,,,,,,
totals: ,96,11,17,33,28,4,,,
percents:,,11.46,17.71,34.38,29.17,4.17,,,
