Extraction_ID,Trip_AnnaMemory,Location,Date,Species_code,Stratum,Plot,Tree,Plot_Name,Tree_Name,Alias,number_of_cores,storage_type,date_ground_english,date_ground_code,mg_tube_empty,mg_tube_full,mg_roots_in_TD_tube,mg_roots_extra,grinding_notes,tree_mortality,Immediately adjascent shoots ,Shoots within 1m of trunk,Shoots 1-2m from trunk,Other tree notes,Corenotes_1,Corenotes_2,Core1_suspect_contam_plants,Core2_suspect_contam_plants
1,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,1,PILA1b_Simpson,PILA1b_1,1,2,dry,"22 January, 2026",260122,2203.27,2290.9,87.63,,,,,,,,,,,
2,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,2,PILA1b_Simpson,PILA1b_2,,2,dry,"5 February, 2026",260205,,,,,,,,,,,,,,
3,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,3,PILA1b_Simpson,PILA1b_3,,2,dry,"22 January, 2026",260122,2201.88,2307,105.12,,didn't note last digits of full tube mass,,,,,,,,,
4,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,6,PILA1b_Simpson,PILA1b_6,,2,dry,"16 January, 2026",260116,2199.15,2294.61,95.46,,lots in xtra,,,,,,,,,
5,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,8,PILA1b_Simpson,PILA1b_8,,2,dry,"5 February, 2026",260205,,,,,,,,,,,,,,
6,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,9,PILA1b_Simpson,PILA1b_9,,2,dry,"23 January, 2026",260123,2203.57,2305.29,101.72,,,,,,,,,,,
7,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,12,PILA1b_Simpson,PILA1b_12,,2,dry,"5 February, 2026",260205,2198.9,not_recorded,111.78,,mass measured with tare,,,,,,,,,
8,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,17,PILA1b_Simpson,PILA1b_17,,2,dry,"17 November, 2025",251117,2202.56,2321.11,118.55,,"lots of roots. FULL of highly branched mycorrhizas, particulalry in the u core. u core very sandy, tried to remove sand and clean soil from branched mycorrhizas in sieve. Time consuming.",,,,,,,,,
9,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,19,PILA1b_Simpson,PILA1b_19,,2,dry,"8 December, 2025",251208,2195.45,2284,88.55,,"written notes call the single core ground this day #19; assuming this was a recording mistake, as 9 was marked done this day and 19 was marked done earlier than this date",,,,,,,,,
10,Simpson Meadow,Simpson,"26 August, 2024",PILA,1,b,23,PILA1b_Simpson,PILA1b_23,,2,dry,"23 January, 2026",260123,2211.94,2310.77,98.83,,,,,,,,,,,
11,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,1,PILA1c_Simpson,PILA1c_1,,2,dry,"25 November, 2025",251125,,,113.38,,,,,,,,,,,
12,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,2,PILA1c_Simpson,PILA1c_2,,2,dry,"25 November, 2025",251125,,,101.15,,,,,,,,,,,
13,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,3,PILA1c_Simpson,PILA1c_3,,2,dry,"24 November, 2025",251124,2201.26,2264.76,63.5,,,,not noted,"ARPA, QUCH, CADE, ",,,,,,
14,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,4,PILA1c_Simpson,PILA1c_4,,2,dry,"24 November, 2025",251124,2203.77,2396.53,192.76,,,,,,,,,,,
15,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,5,PILA1c_Simpson,PILA1c_5,,2,dry,"25 November, 2025",251125,,,106.87,,,,,,,,,,,
16,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,8,PILA1c_Simpson,PILA1c_8,,2,dry,"25 November, 2025",251125,,,107.88,,,,,,,,,,,
17,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,9,PILA1c_Simpson,PILA1c_9,,2,dry,"24 November, 2025",251124,2214.2,2327.87,113.67,,,,,,,,,,,
18,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,11,PILA1c_Simpson,PILA1c_11,,2,dry,"25 November, 2025",251125,,,96.15,,,,,,,,,,,
19,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,12,PILA1c_Simpson,PILA1c_12,,2,dry,"25 November, 2025",251125,,,105.68,,,,,,,,,,,
20,Simpson Meadow,Simpson,"25 August, 2024",PILA,1,c,13,PILA1c_Simpson,PILA1c_13,,2,dry,"25 November, 2025",251125,,,101.45,,,,,,,,,,,
21,Simpson Meadow,Simpson,"27 August, 2024",PILA,2,,1,PILA2_Simpson,PILA2_1,,2,dry,"18 November, 2025",251118,,,106.03,,,,,,,,,,,
22,Simpson Meadow,Simpson,"27 August, 2024",PILA,2,,2,PILA2_Simpson,PILA2_2,,2,dry,"18 November, 2025",251118,,,109.95,,,,,,,,,,,
23,Simpson Meadow,Simpson,"27 August, 2024",PILA,2,,3,PILA2_Simpson,PILA2_3,,2,dry,"18 November, 2025",251118,,,103.17,,,,,,,,,,,
24,Simpson Meadow,Simpson,"27 August, 2024",PILA,2,,4,PILA2_Simpson,PILA2_4,,2,dry,"18 November, 2025",251118,,,109.91,,,,,,,,,,,
25,Simpson Meadow,Simpson,"27 August, 2024",PILA,2,,6,PILA2_Simpson,PILA2_6,,2,dry,"18 November, 2025",251118,,,104.33,,,,,,,,,,,
26,Buck Creek,BuckCreek,"17 September, 2024",PILA,3,b,1,PILA3b_BuckCreek,PILA3b_1,,2,dry,"15 August, 2025",250815,,,103.94,,,,,,,,,,,
27,Buck Creek,BuckCreek,"17 September, 2024",PILA,3,b,3,PILA3b_BuckCreek,PILA3b_3,,2,dry,"15 August, 2025",250815,,,119.79,,,,,,,,,,,
28,Buck Creek,BuckCreek,"18 September, 2024",PILA,3,b,9,PILA3b_BuckCreek,PILA3b_9,,2,dry,"28 October, 2025",251028,,,117.17,,,,,,,,,,,
29,Buck Creek,BuckCreek,"18 September, 2024",PILA,3,b,10,PILA3b_BuckCreek,PILA3b_10,,2,dry,"28 August, 2025",250828,,,101.36,,,,,,,,,,,
30,Buck Creek,BuckCreek,"18 September, 2024",PILA,3,b,14,PILA3b_BuckCreek,PILA3b_14,,2,dry,"28 October, 2025",251028,,,106.95,,,,,,,,,,,
31,Buck Creek,BuckCreek,"18 September, 2024",PILA,3,b,15,PILA3b_BuckCreek,PILA3b_15,,2,dry,"28 October, 2025",251028,,,112.73,,,,,,,,,,,
32,Buck Creek,BuckCreek,"18 September, 2024",PILA,3,b,16,PILA3b_BuckCreek,PILA3b_16,,2,dry,"28 October, 2025",251028,,,110.8,,,,,,,,,,,
33,Buck Creek,BuckCreek,"18 September, 2024",PILA,3,b,17,PILA3b_BuckCreek,PILA3b_17,,2,dry,"28 October, 2025",251028,,,113.4,,,,,,,,,,,
34,Sophia car camping,WhitakerLittleCreek,"2 September, 2024",PILA,4,a,1,PILA4a_WhitakerLittleCreek,PILA4a_1,,2,dry,"28 August, 2025",250828,,,108.61,,,,,,,,,,,
