"","date_qubited","extraction_id","date_extracted","ul_elution_original","ul_original_used_for_qubit","notes","original_ng_per_ul","remaining_original_ul","final_vol_ul","ul_H2O_into_final","ul_original_into_final","round_original","round_H2O","final_ng_per_ul"
"1",20260421,1,20260414,80,15,NA,49.76,55,190,182.325160771704,7.67483922829582,7.7,182.3,2.01658947368421
"2",20260213,2,20260212,75,25,NA,24.4,40,190,174.348360655738,15.6516393442623,15.7,174.3,2.01621052631579
"3",20260213,3,20260212,75,25,NA,92.8,40,190,185.884698275862,4.11530172413793,4.1,185.9,2.00252631578947
"4",20260213,4,20260212,75,25,NA,31.6,40,190,177.914556962025,12.0854430379747,12.1,177.9,2.01242105263158
"5",20260428,5,20260423,60,10,NA,52.16,40,190,182.678297546012,7.32170245398773,7.3,182.7,2.00404210526316
"6",20260213,6,20260212,75,5,NA,13.9,60,190,162.525179856115,27.4748201438849,27.5,162.5,2.01184210526316
"7",20260421,7,20260414,80,15,NA,29.76,55,190,177.167338709677,12.8326612903226,12.8,177.2,2.00488421052632
"8",20260423,8,20260414,80,20,NA,31.68,50,190,177.945075757576,12.0549242424242,12.1,177.9,2.01751578947368
"9",20260423,9,20260414,80,20,NA,81.44,50,190,185.310658153242,4.68934184675835,4.7,185.3,2.01456842105263
"10",20260421,10,20260416,80,5,NA,16.64,65,190,167.049278846154,22.9507211538462,23,167,2.01431578947368
"11",20260421,11,20260414,80,15,NA,64,55,190,184.0328125,5.9671875,6,184,2.02105263157895
"12",20260423,12,20260423,60,5,NA,8.12,45,182.7,137.475,45.225,45.2,137.5,2.00888888888889
"13",20260428,13,20260423,60,10,NA,53.12,40,190,182.81061746988,7.18938253012048,7.2,182.8,2.01296842105263
"14",20260213,14,20260212,75,45,NA,31.4,20,190,177.837579617834,12.1624203821656,12.2,177.8,2.01621052631579
"15",20260423,15,20260423,60,5,NA,8.76,45,190,146.404109589041,43.5958904109589,43.6,146.4,2.01018947368421
"16",20260423,16,20260414,80,20,NA,24,50,190,174.0875,15.9125,15.9,174.1,2.00842105263158
"17",20260421,17,20260414,80,15,NA,32.96,55,190,178.41322815534,11.5867718446602,11.6,178.4,2.01229473684211
"18",20260428,18,20260423,60,10,NA,48.32,40,190,182.096440397351,7.90355960264901,7.9,182.1,2.00909473684211
"19",20260421,19,20260416,80,5,NA,16.08,65,190,166.25,23.75,23.8,166.2,2.01423157894737
"20",20260421,20,20260416,80,15,NA,26.56,55,190,175.621234939759,14.378765060241,14.4,175.6,2.01296842105263
"21",20260213,21,20260212,75,5,NA,10.4,60,190,153.278846153846,36.7211538461538,36.7,153.3,2.00884210526316
"22",20260421,22,20260416,80,15,NA,49.44,55,190,182.275485436893,7.7245145631068,7.7,182.3,2.00362105263158
"23",20260423,23,20260423,60,5,NA,12.68,45,190,159.881703470032,30.1182965299685,30.1,159.9,2.00877894736842
"24",20260421,24,20260416,80,15,NA,34.56,55,190,178.949652777778,11.0503472222222,11.1,178.9,2.01903157894737
"25",20260213,25,20260212,75,5,NA,6.52,60,190,131.426380368098,58.5736196319018,58.6,131.4,2.01090526315789
"26",20260421,26,20260414,80,5,NA,7.84,65,190,141.288265306122,48.7117346938775,48.7,141.3,2.00951578947368
"27",20260421,27,20260414,80,15,NA,47.04,55,190,181.88137755102,8.11862244897959,8.1,181.9,2.00538947368421
"28",20260421,28,20260414,80,5,NA,6.84,65,190,134.166666666667,55.8333333333333,55.8,134.2,2.0088
"29",20260213,29,20260212,75,35,NA,30.24,30,190,177.371031746032,12.6289682539683,12.6,177.4,2.00538947368421
"30",20260421,30,20260414,80,5,NA,16.56,65,190,166.938405797101,23.0615942028986,23.1,166.9,2.01334736842105
"31",20260213,31,20260212,75,5,NA,6.88,60,190,134.491279069767,55.5087209302326,55.5,134.5,2.00968421052632
"32",20260421,32,20260414,80,5,NA,11.76,65,190,157.525510204082,32.4744897959184,32.5,157.5,2.01157894736842
"33",20260421,33,20260414,80,5,NA,5.48,65,178.1,112.775,65.325,65.3,112.8,2.00923076923077
"34",20260421,34,20260414,80,5,NA,0.932,65,30.3,-35.035,65.325,65.3,-35,2.00856765676568
"35",20260213,35,20260212,75,5,NA,4.48,60,134.4,74.1,60.3,60.3,74.1,2.01
"36",20251010,36,20251010,100,10,NA,3.24,80,129.6,49.2,80.4,80.4,49.2,2.01
"37",20260423,37,20260423,60,5,NA,2.84,45,63.9,18.675,45.225,45.2,18.7,2.00888888888889
"38",20260213,38,20260212,75,5,NA,14.4,60,190,163.479166666667,26.5208333333333,26.5,163.5,2.00842105263158
"39",20251010,39,20251010,100,10,NA,1.72,80,68.8,-11.6,80.4,80.4,-11.6,2.01
"40",20260423,40,20260423,60,5,NA,4.24,45,95.4,50.175,45.225,45.2,50.2,2.00888888888889
"41",20260423,41,20260423,60,5,NA,9.48,45,190,149.715189873418,40.2848101265823,40.3,149.7,2.01075789473684
"42",20260421,42,20260416,80,5,NA,7.92,65,190,141.780303030303,48.219696969697,48.2,141.8,2.00917894736842
"43",20260213,43,20260212,75,5,NA,12,60,190,158.175,31.825,31.8,158.2,2.00842105263158
"44",20260421,44,20260414,80,15,NA,31.68,55,190,177.945075757576,12.0549242424242,12.1,177.9,2.01751578947368
"45",20260213,45,20260212,75,5,NA,8.86,60,190,146.896162528217,43.1038374717833,43.1,146.9,2.00982105263158
"46",20260423,46,20260423,60,5,NA,1.532,45,34.4,-10.755,45.225,45.2,-10.8,2.01297674418605
"47",20260421,47,20260414,80,5,NA,3.084,65,100.2,34.905,65.325,65.3,34.9,2.00983233532934
"48",20260421,48,20260416,80,5,NA,5.64,65,183.3,117.975,65.325,65.3,118,2.00923076923077
"49",20260421,49,20260416,80,5,NA,10.28,65,190,152.850194552529,37.1498054474708,37.1,152.9,2.00730526315789
"50",20260421,50,20260414,80,5,NA,7.92,65,190,141.780303030303,48.219696969697,48.2,141.8,2.00917894736842
"51",20260213,51,20260212,75,25,NA,64.8,40,190,184.106481481481,5.89351851851852,5.9,184.1,2.01221052631579
"52",20260213,52,20260212,75,25,NA,52.4,40,190,182.711832061069,7.2881679389313,7.3,182.7,2.01326315789474
"53",20260421,53,20260414,80,5,NA,7.16,65,190,136.662011173184,53.3379888268156,53.3,136.7,2.00856842105263
"54",20260421,54,20260414,80,15,"AG handwritten notes have this as 52, but based on other notes from the same day this is 54",40.96,55,190,180.67626953125,9.32373046875,9.3,180.7,2.00488421052632
"55",20260421,55,20260414,80,5,NA,19.56,65,190,170.475460122699,19.5245398773006,19.5,170.5,2.00747368421053
"56",20260421,56,20260414,80,5,NA,1.252,65,40.7,-24.635,65.325,65.3,-24.6,2.0087371007371
"57",20260421,57,20260416,80,5,NA,17.88,65,190,168.640939597315,21.3590604026846,21.4,168.6,2.01385263157895
"58",20260421,58,20260416,80,5,NA,9.2,65,190,148.489130434783,41.5108695652174,41.5,148.5,2.00947368421053
"59",20260423,59,20260423,60,5,NA,10.08,45,190,152.113095238095,37.8869047619048,37.9,152.1,2.01069473684211
"60",20260213,60,20260212,75,5,NA,10.4,60,190,153.278846153846,36.7211538461538,36.7,153.3,2.00884210526316
"61",20260428,61,20260423,60,10,NA,63.04,40,190,183.941941624365,6.05805837563452,6.1,183.9,2.02391578947368
"62",20260421,62,20260416,80,5,NA,5.48,65,178.1,112.775,65.325,65.3,112.8,2.00923076923077
"63",20260213,63,20260212,75,5,NA,20,60,190,170.905,19.095,19.1,170.9,2.01052631578947
"64",20260423,64,20260423,60,5,NA,4.88,45,109.8,64.575,45.225,45.2,64.6,2.00888888888889
"65",20260428,65,20260423,60,10,NA,63.68,40,190,184.002826633166,5.99717336683417,6,184,2.01094736842105
"66",20260423,66,20260423,90,5,NA,4.88,75,183,107.625,75.375,75.4,107.6,2.01066666666667
"67",20260213,67,20260212,75,5,NA,8.52,60,190,145.176056338028,44.8239436619718,44.8,145.2,2.00892631578947
